KLVR Charger Detection Monitor - Started 2025-08-26 14:10:19
Monitoring: http://10.110.73.155:8000
============================================================

#  1 14:10:19 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#738 14:19:24 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#739 14:19:24 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#740 14:19:25 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#741 14:19:26 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#742 14:19:27 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#743 14:19:27 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#744 14:19:28 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#745 14:19:29 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#746 14:19:30 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#747 14:19:30 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#748 14:19:31 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#749 14:19:32 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
